NVkey ID Name (old = 1565/1568),NVkey ID Name (new),,,,,,,,,,,,,,,,,,,
NVKEYID_NVDM_VERSION,NVID_NVDM_VERSION,,,,,,,,,,,,,,,,,,,
NVKEYID_INTERNAL_CHIP_NAME,NVID_PRODUCT_CATEGORY,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_01,NVID_BT_HOST_REMOTE_INFO_01,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_02,NVID_BT_HOST_REMOTE_INFO_02,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_03,NVID_BT_HOST_REMOTE_INFO_03,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_04,NVID_BT_HOST_REMOTE_INFO_04,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_05,NVID_BT_HOST_REMOTE_INFO_05,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_06,NVID_BT_HOST_REMOTE_INFO_06,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_07,NVID_BT_HOST_REMOTE_INFO_07,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_08,NVID_BT_HOST_REMOTE_INFO_08,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_09,NVID_BT_HOST_REMOTE_INFO_09,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_10,NVID_BT_HOST_REMOTE_INFO_10,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_11,NVID_BT_HOST_REMOTE_INFO_11,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_12,NVID_BT_HOST_REMOTE_INFO_12,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_13,NVID_BT_HOST_REMOTE_INFO_13,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_14,NVID_BT_HOST_REMOTE_INFO_14,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_15,NVID_BT_HOST_REMOTE_INFO_15,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_ID_MAX,NVID_BT_HOST_REMOTE_INFO_MAX,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_HOST_LINK_KEY_RECORD_SEQUENCE,NVID_BT_HOST_REMOTE_SEQUENCE,,,,,,,,,,,,,,,,,,,
